tickers,volatility,drawdown,beta,market_cap,pe_ratio,dividend_yield,profit_margin,return_on_equity,debt_to_equity
MMM,0.013813496690033737,0.10582235464501295,1.079,80054296576,20.904034,1.94,0.16011,0.9476,316.755
AOS,0.017628016474411347,0.16302024486733394,1.203,10654621696,20.942738,1.91,0.13741,0.27969998,15.945
ABT,0.01956971370933986,0.12332750531065663,0.732,217949749248,15.717691,1.88,0.32426998,0.3116597039292111,27.087
ABBV,0.013888816037805129,0.06507697499812155,0.481,337444241408,81.63889,3.44,0.073130004,0.884,4789.603
ACN,0.01915129986839088,0.13517321512273042,1.293,175339356160,22.413216,2.07,0.11607,0.26928,25.881
ADBE,0.01779475425538124,0.12548347655477135,1.509,157959356416,23.85458,2.294692874692875,0.30392,0.52254003,57.486
AMD,0.02853958358187234,0.28512524010594475,2.045,263469400064,119.48161,2.294692874692875,0.080249995,0.03904,8.174
AES,0.0453803277930878,0.271879488948221,0.941,9731987456,7.4293475,5.05,0.10669,0.05583,361.561
AFL,0.010386479733777137,0.0487804508627462,0.798,55586414592,15.989892,2.25,0.21274,0.14408,42.513
A,0.01959739788819645,0.09768863197464119,1.232,34232672256,29.682266,0.83,0.17592,0.18882999,60.039
APD,0.010682490786966129,0.09843574510877331,0.866,65857445888,42.64121,2.4,0.12755,0.095790006,98.527
ABNB,0.01395803678737632,0.08198231384817478,1.135,87181336576,35.850254,2.294692874692875,0.22596,0.3206,28.726
AKAM,0.012416047307573251,0.04809119036615893,0.775,11482956800,27.07215,2.294692874692875,0.11262,0.09821,100.746
ALB,0.0394110738620874,0.3196445643861177,1.63,9798807552,42.355587151991614,2.06,-0.22391,-0.09992,35.757
ARE,0.01685726345721746,0.160781344171599,1.266,14072530944,42.355587151991614,6.37,-0.00331,0.00784,62.825
ALGN,0.020343051661674202,0.1433880706086151,1.635,14539725824,36.537342,2.294692874692875,0.10288,0.108430006,3.124
ALLE,0.017270860014028187,0.1644537196845455,1.025,13933962240,22.742977,1.32,0.16279,0.42051998,133.636
LNT,0.010081924180539869,0.08716154135128489,0.56,16720058368,22.444826,3.13,0.18269,0.10712,149.852
ALL,0.014570872390554714,0.051512568888533145,0.325,51795750912,13.359972,2.02,0.061929997,0.19723,36.672
GOOGL,0.014418491294834588,0.14391585461354167,1.005,2348556484608,20.570938,0.44,0.30857,0.34789002,8.254
GOOG,0.013818828503520232,0.1445976244953407,1.005,2346204790784,20.6887,0.44,0.30857,0.34789002,8.254
MO,0.010587265831119482,0.04529676975430109,0.624,100556611584,10.016274,6.83,0.5044,0.3116597039292111,145.8182209821429
AMZN,0.012414531503349036,0.1013255922593821,1.337,2462368661504,37.77526,2.294692874692875,0.1014,0.2524,51.641
AMCR,0.01319023158135704,0.0874872495780258,0.727,22317422592,17.392677,5.2,0.059949998,0.20796,241.41
AEE,0.008554017580283232,0.06480381524164361,0.495,27160000512,22.21286,2.84,0.15929,0.10159001,158.916
AEP,0.008741013737223101,0.08133629644158291,0.404,58563850240,21.164112,3.42,0.13712,0.10421,171.503
AXP,0.015834807236448867,0.12514783070645127,1.258,215765172224,21.789179,1.06,0.15994,0.32808,187.933
AIG,0.011819738357090591,0.08163505196242113,0.648,45449383936,19.234146,2.26,-0.07156,0.057439998,21.112
AMT,0.0108021613608456,0.08463062041899773,0.828,107243397120,37.12885,2.95,0.17944999,0.28421,446.681
AWK,0.010509147967628902,0.04823687334563078,0.682,27482066944,25.669401,2.33,0.22243,0.10428,137.735
AMP,0.014394462143534374,0.07872554600714847,1.221,49220141056,17.563541,1.19,0.16558,0.58108,74.235
AME,0.009220170580418659,0.04690808010818588,1.097,41583620096,29.477905,0.68,0.20426,0.14964,21.761
AMGN,0.0184559046795866,0.11894443643393386,0.48,165800296448,28.082651,3.08,0.17386,1.0567299,924.456
APH,0.011224810372438504,0.10976213076315942,1.139,124588802048,41.03586,0.65,0.15574999,0.27526,69.096
ADI,0.014154119663587341,0.08405240358231263,1.018,111705423872,61.33515,1.74,0.18652001,0.05213,20.62
AON,0.009706770440168802,0.031052406334944386,0.839,77100302336,30.832903,0.83,0.15577,0.72012,254.468
APA,0.029272253399508365,0.15278438786090595,1.25,6960663552,6.913943,5.21,0.10041001,0.26176,84.961
APO,0.01968575713685881,0.1534123804756733,1.572,87215702016,26.68007,1.34,0.14729,0.18686001,90.49
AAPL,0.009687829232952003,0.08749997686983868,1.199,3200144375808,33.37383,0.49,0.24301,1.38015,146.994
AMAT,0.017524576736817506,0.14968130652419107,1.688,151270866944,22.90401,0.98,0.24059,0.36372003,35.177
APTV,0.019023260073513747,0.08337921204418151,1.462,15306419200,11.486929,2.294692874692875,0.07934,0.15237,91.193
ACGL,0.014451099462909437,0.04743771555466717,0.491,32978440192,9.025641,2.294692874692875,0.20724002,0.18415001,12.662
ADM,0.01746000036112101,0.13429389697304933,0.673,26924417024,19.732395,3.63,0.01629,0.05888,55.504
ANET,0.027716450973139337,0.2412245852963906,1.404,142760427520,47.96203,2.294692874692875,0.4072,0.33681,145.8182209821429
AJG,0.010892732114222963,0.05497273705069589,0.713,79460925440,47.743076,0.84,0.13863,0.092980005,60.048
AIZ,0.012255421262404888,0.07334632554296641,0.585,9398178816,14.469945,1.71,0.05554,0.13204001,39.809
T,0.010548033451397048,0.059806949256948745,0.609,200364769280,15.988571,4.05,0.096429996,0.10885,119.246
ATO,0.008808860398883586,0.04578665026044114,0.692,25131984896,22.098465,2.22,0.25346002,0.09186,64.747
ADSK,0.020013669659281388,0.1145392174389463,1.444,64200609792,64.25696,2.294692874692875,0.15945,0.42361,97.211
ADP,0.011487940184266634,0.042453440847200916,0.77,124212436992,31.320368,2.02,0.19791001,0.76289004,74.577
AZO,0.015090648674095156,0.0944468396425597,0.389,64463876096,26.134216,2.294692874692875,0.13563,0.3116597039292111,145.8182209821429
AVB,0.00867636154902465,0.03652354853796584,0.856,28828807168,25.21731,3.44,0.38314998,0.096920006,71.138
AVY,0.013247654925951953,0.05795380991200597,0.999854430379747,13847244800,19.879911,2.09,0.08137,0.3168,161.255
AXON,0.025096741514392028,0.1537068016889681,1.288,54548496384,168.4327,2.294692874692875,0.14897999,0.15166001,80.08
BKR,0.025837954976630745,0.1685840443200298,0.894,44522000384,14.771242,2.3,0.10511,0.18035999,35.011
BALL,0.012088543075733626,0.08927976152327696,1.085,16403725312,33.596592,1.34,0.04177,0.08219,126.809
BAC,0.011533517182595217,0.09900891150986157,1.31,363913969664,14.35044,2.16,0.28514,0.0946,145.8182209821429
BAX,0.018267808198877925,0.12834391172790421,0.609,14730688512,42.355587151991614,2.38,-0.05199,-0.03506,146.144
BDX,0.012374071842565313,0.08522080489594046,0.277,52767215616,35.611217,2.28,0.07179,0.058870003,76.344
BRK-B,0.007860392751883626,0.047317025175640876,0.818,1045362900992,12.927199,2.294692874692875,0.21788,0.13187,19.175
BBY,0.02159100407108208,0.10214322645971675,1.261,14303965184,16.507317,5.55,0.021300001,0.30214,146.906
TECH,0.025604049189488852,0.14963345347793147,1.384,9088567296,69.849396,0.58,0.10893,0.0653,20.986
BIIB,0.019747080296513925,0.09347521875948178,0.141,19223009280,12.963439,2.294692874692875,0.1507,0.09191,38.997
BLK,0.016303208349634557,0.1375714397752945,1.424,173961150464,27.183842,1.86,0.29685,0.14134,28.41
BX,0.02082365386489585,0.2468361474065395,1.64,218575519744,54.59394,2.36,0.20561,0.26345,73.101
XYZ,0.027509603750223433,0.22747801690873004,2.742,48989339648,19.333738,2.294692874692875,0.10925,0.12793,28.201
BK,0.010844171458926716,0.1219899389678702,1.066,71165878272,15.429665,2.13,0.25842,0.116809994,145.8182209821429
BA,0.01868024894409744,0.1559333037017694,1.404,176587833344,42.355587151991614,2.294692874692875,-0.16576,0.3116597039292111,145.8182209821429
BKNG,0.012648899789403272,0.09107074433020088,1.406,185561055232,35.50305,0.67,0.22582,0.3116597039292111,145.8182209821429
BSX,0.013309009961280581,0.08537494798864285,0.681,156740321280,63.0625,2.294692874692875,0.11581001,0.09498999,52.163
BMY,0.015847972064081905,0.08680210639515892,0.371,99413655552,18.227612,5.06,0.11376,0.31986,293.85
AVGO,0.01809859932643265,0.14200150909944753,1.138,1360149479424,105.156364,0.83,0.22643,0.18977,166.032
BR,0.010807598029001119,0.0540841518971772,0.955,29026869248,37.160152,1.45,0.1165,0.33918,152.819
BRO,0.01079861663573548,0.07625055716242352,0.82,33974448128,28.693594,0.58,0.21214001,0.16519,59.026
BF-B,0.023213936788237112,0.17057396115336712,0.55,14630029312,16.807064,2.93,0.21862,0.23142,71.049
BLDR,0.03187731725476338,0.20922141551698747,1.695,14620028928,16.960255,2.294692874692875,0.05662,0.19621,116.805
BG,0.02269549124549102,0.1539174660081642,0.653,15489315840,9.94095,3.58,0.02131,0.09861,66.083
BXP,0.015535365523879291,0.09308666706763927,1.174,12594707456,42.355587151991614,5.48,-0.00131,0.008,209.428
CHRW,0.013598664222675222,0.08819765141708931,0.897,12061881344,24.245823,2.47,0.02927,0.3211,99.658
CDNS,0.014352243914321359,0.10174107355463814,0.988,89176883200,82.684814,2.294692874692875,0.22185,0.25921,51.864
CZR,0.028065859491020077,0.18882896603363797,2.298,6054988288,42.355587151991614,2.294692874692875,-0.0208,-0.03767,606.801
CPT,0.008795693437200967,0.045826665799288804,0.78,12255386624,105.238525,3.65,0.075679995,0.025999999,79.752
CPB,0.017071946590174268,0.0910912679166795,0.08,9856178176,22.04,4.68,0.0444,0.1166,187.629
COF,0.013184868585505403,0.1271105942038015,1.149,138234331136,617.60004,1.1,0.17218,0.08028,145.8182209821429
CAH,0.012846146287757263,0.08689972509967413,0.689,37778223104,24.770235,1.29,0.0069999998,0.3116597039292111,145.8182209821429
KMX,0.02429532891849684,0.1519491413493251,1.379,9108620288,16.766575,2.294692874692875,0.01948,0.08969,309.961
CCL,0.016610428155095495,0.0,2.609,40784867328,15.748692,2.294692874692875,0.09722,0.30021998,286.33
CARR,0.012390127888399698,0.12889559288092595,1.312,68132466688,53.24667,1.13,0.2579,0.11125,81.85
CAT,0.011928185342879614,0.1701537389994984,1.38,201619341312,20.932129,1.41,0.15712,0.55646,213.547
CBOE,0.010273518037286643,0.09059753042886227,0.424,25664632832,32.122543,1.05,0.18604,0.19018,36.019
CBRE,0.013572817175576537,0.09342658811320559,1.304,43490537472,44.614677,2.294692874692875,0.02735,0.11921,100.422
CDW,0.013711772410536996,0.07022531500253451,0.927,23942967296,22.530361,1.38,0.05095,0.48707,272.795
COR,0.011184703067617307,0.05242970364152893,0.568,56368578560,33.699306,0.75,0.00546,1.4178,827.73
CNC,0.07644775548153451,0.5166566916656712,0.442,13624370176,4.0383477,2.294692874692875,0.02253,0.12527001,65.384
CNP,0.009456639671803272,0.05826263363437721,0.562,24614371328,25.479729,2.37,0.10802,0.092209995,202.529
CF,0.0216652690071208,0.11504684357262616,0.941,15207878656,12.416667,2.13,0.21798,0.20794001,45.169
CRL,0.027297348836323513,0.19715500901195054,1.498,8873733120,42.355587151991614,2.294692874692875,-0.00489,-0.00671,92.213
SCHW,0.010131826051796458,0.09236363002232142,0.926,174365523968,25.79704,1.14,0.33676997,0.3116597039292111,110.198
CHTR,0.018556508664130254,0.10664245127764538,1.078,53295849472,10.886966,2.294692874692875,0.094189994,0.33116,465.632
CVX,0.013027521698807092,0.07803744322779346,0.803,314561003520,17.701374,4.47,0.08026,0.10079,19.777
CMG,0.030799438302907694,0.21600106947759543,1.079,61526790144,40.41124,2.294692874692875,0.13593,0.45574,132.72
CB,0.012150049470639645,0.06754800235317787,0.537,108037128192,11.969965,1.39,0.15025,0.12855,29.874
CHD,0.00942243977855798,0.04359232857054322,0.501,24015699968,41.851933,1.22,0.09516,0.13354999,52.837
CI,0.01604737693107232,0.1183947639617526,0.454,79138439168,16.52203,1.98,0.019709999,0.13206,75.34
CINF,0.01262572490187705,0.048211912445674666,0.768,23084537856,16.088236,2.31,0.13193,0.10974,6.4
CTAS,0.013010675355019777,0.049351309285882404,1.042,90207969280,50.879543,0.71,0.17527,0.40269002,56.665
CSCO,0.009520613863362365,0.08163627795102868,0.899,270052196352,27.834694,2.39,0.17604,0.21356001,66.932
C,0.014828571830947766,0.20833550193592273,1.329,177564008448,14.247416,2.5,0.19334,0.06759,145.8182209821429
CFG,0.014353723282879708,0.19145948341138244,1.089,21515110400,15.157012,3.37,0.22087,0.064840004,145.8182209821429
CLX,0.014752433372688847,0.10210751949637518,0.504,16152921088,23.528723,3.71,0.09887,3.18652,1549.474
CME,0.007989584753194732,0.05322944143378944,0.455,99848265728,26.796904,1.82,0.57806,0.13387,14.045
CMS,0.008762575169556315,0.0680891819999382,0.37,21851009024,21.612427,2.98,0.131,0.11234,190.138
KO,0.008412655539231671,0.0402899701907955,0.999854430379747,299017633792,24.634752,2.95,0.25887,0.42369998,163.826
CTSH,0.015773480623789703,0.08236608448805097,0.952,37695275008,16.098948,1.61,0.11732,0.16605,7.913
COIN,0.04700922453396792,0.4257706328250003,3.712,101215944704,74.55629,2.294692874692875,0.22028999,0.15841,43.892
CL,0.01124009102736076,0.06611461777162794,0.371,71815364608,25.1034,2.34,0.14518,4.51259,1128.104
CMCSA,0.01162276841495779,0.05697779581517158,0.947,133081391104,8.779138,3.69,0.12714,0.18049,113.542
CAG,0.017414390301372415,0.16182390270117902,0.107,9260818432,8.081958,7.13,0.09924,0.13214,93.036
COP,0.017483399466345095,0.082095700903811,0.623,120585396224,12.106463,3.28,0.16149999,0.1666,36.457
ED,0.009703402551722903,0.056848750334373116,0.242,36784418816,18.871534,3.32,0.11988,0.08331,110.23
STZ,0.018467563432829542,0.09137371044642596,0.664,30876450816,42.355587151991614,2.32,-0.043959998,-0.0442,153.569
CEG,0.02080707417191589,0.10368412775087904,1.141,101528297472,34.170887,0.48,0.123330005,0.23974001,62.682
COO,0.014053398708550855,0.10352014508383481,0.987,14582404096,35.309177,2.294692874692875,0.10386,0.05148,34.502
CPRT,0.011189765376828278,0.09128714079904084,1.071,44570914816,30.526491,2.294692874692875,0.32209,0.18441999,1.148
GLW,0.01323716401560783,0.11254251179491576,1.097,47868162048,107.480774,2.01,0.03339,0.048660003,73.266
CPAY,0.023423538924338176,0.10178538953787118,0.957,23371382784,23.265966,2.294692874692875,0.25147,0.30040002,235.922
CTVA,0.010323980530413624,0.06548240238466056,0.755,50159960064,44.29518,0.92,0.067719996,0.04659,16.647
CSGP,0.01658252251271426,0.14578638334516716,0.89,39298777088,358.26926,2.294692874692875,0.04168,0.01474,13.085
COST,0.008359574824344745,0.06544678989390791,0.961,416309575680,53.337498,0.55,0.02918,0.3208,30.813
CTRA,0.015962962450330204,0.14386352464033536,0.331,18051198976,13.830468,3.76,0.22148001,0.09404001,31.773
CRWD,0.019583469101421804,0.10227580056260147,1.157,115131392000,42.355587151991614,2.294692874692875,-0.04166,-0.05738,22.498
CCI,0.012168406393438441,0.1273153579900117,0.898,49087115264,42.355587151991614,3.87,-0.71804,-1.63212,145.8182209821429
CSX,0.012209704065379077,0.08998007976539665,1.23,66059214848,21.57362,1.49,0.22658001,0.26121,162.012
CMI,0.012461942035985024,0.13660091136864852,1.019,50140069888,17.921223,2.21,0.08198,0.26187,67.789
CVS,0.013964070530186935,0.12462190742218675,0.576,76219613184,14.379881,4.3,0.01401,0.06934,105.321
DHR,0.016936056132142795,0.08486199040814571,0.999854430379747,145627070464,43.179405,0.65,0.14213,0.06676,33.157
DRI,0.011574370920689855,0.08407642037686161,0.737,24034103296,23.126125,2.88,0.08691,0.46159,338.057
DDOG,0.03307085783000914,0.2353850988059493,1.026,50468159488,304.4479,2.294692874692875,0.058480002,0.06476,64.364
DVA,0.01895094664464242,0.10263027548506047,1.106,10952619008,14.376984,2.294692874692875,0.06628,0.54794,742.203
DAY,0.0225036205967723,0.10568837075258786,1.087,9478544384,370.53125,2.294692874692875,0.0143099995,0.01031,47.498
DECK,0.021659993974072048,0.11814226177922371,0.991,15622039552,16.515009,2.294692874692875,0.19378,0.41818002,11.022
DE,0.012489311130240368,0.05175243476654419,1.085,139294457856,24.834864,1.26,0.12454,0.23912,275.281
DELL,0.021229440723916086,0.1651935633375477,1.098,87043604480,20.202513,1.65,0.04716,0.3116597039292111,145.8182209821429
DAL,0.03006983185605526,0.1905007671407981,1.491,36003549184,8.014535,1.34,0.07243,0.30074,128.326
DVN,0.02192718450348976,0.09569924670866926,1.06,21401192448,7.5922556,2.89,0.17493999,0.20963,60.969
DXCM,0.022997065548842215,0.08827227799328714,1.448,34056456192,65.30451,2.294692874692875,0.12903,0.23716,113.968
FANG,0.02085851213212267,0.11903687305842232,1.024,42427174912,9.030784,3.65,0.32354,0.14668,33.594
DLR,0.010959100822918363,0.06664819268308518,0.968,61936947200,170.28304,2.72,0.07808,0.01849,79.552
DG,0.013678594962168819,0.07008908278607986,0.315,23879905280,20.708017,2.16,0.02805,0.15695,220.908
DLTR,0.01471625911342904,0.1826660340664233,0.862,24055345152,22.734713,2.294692874692875,-0.16548,0.19404,202.505
D,0.011757290656873356,0.08802575826490795,0.551,50280554496,22.764479,4.58,0.15628,0.07719,145.196
DPZ,0.013492983149937169,0.07442083573253894,1.093,16263560192,27.836143,1.46,0.12489,0.3116597039292111,145.8182209821429
DASH,0.018323831831447687,0.12268618964321973,1.703,102745210880,306.92404,2.294692874692875,0.03016,0.04336,6.278
DOV,0.01115535775898463,0.08391822695583072,1.259,25529450496,24.761303,1.08,0.29705998,0.16876,41.649
DOW,0.04036466544587558,0.17275101341883162,0.857,17940156416,63.449997,9.22,0.0068699997,0.020599999,103.62
DHI,0.03798080775466399,0.21876222691240838,0.999854430379747,43384393728,11.656627,1.08,0.114630006,0.16098,29.475
DTE,0.008796988319393458,0.06657118123799895,0.438,28815671296,18.739542,3.16,0.11247,0.13295999,196.504
DUK,0.0075920916999169105,0.05094012552701307,0.353,93057097728,19.887873,3.56,0.15617,0.09478,168.902
DD,0.015170553875068205,0.14650503580374252,1.024,31324649472,2495.0,2.14,-0.00599,0.00199,32.577
EMN,0.017908381197424706,0.08962724101778147,1.235,8910625792,9.831211,4.16,0.09847999,0.16032,86.003
ETN,0.016282596602944788,0.15836278937776233,1.156,150478323712,38.76613,1.09,0.15554,0.20812,58.004
EBAY,0.0119160860946179,0.10949961073858056,1.249,38130233344,19.889423,1.42,0.19783,0.36479,145.01
ECL,0.009760110763185321,0.05060379912621456,1.035,76546375680,36.68376,0.97,0.13407,0.24774,103.915
EIX,0.016610428155095495,0.0,0.754,19799955456,7.2786417,6.33,0.15757,0.15001,210.459
EW,0.010314444816969075,0.07017774358535443,1.109,44511207424,31.35537,2.294692874692875,0.75706,0.16511999,6.863
EA,0.012269612763089138,0.07526615217379465,0.733,38562713600,36.19576,0.49,0.15021,0.16131,34.732
ELV,0.03775644030659561,0.3014705746274135,0.612,63495696384,11.95844,2.31,0.02832,0.124180004,68.838
